# Starting compiling UnityEngine.TestRunner.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac0ea3065b4624677940ed42747344df
# Starting compiling UnityEngine.UI.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-594afca45b60dcf27a345ebf39da7c72
# Starting compiling UnityEditor.TestRunner.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2fe4b101aea14a752839d8685bd1c3c9
# Starting compiling UnityEditor.UI.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e1cba965d6f8e912f9b176bc3766ac7b
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d6433434d24301e8820f421cc70256f
# Starting compiling Unity.VSCode.Editor.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85a99f851766713a99f6229c6dd782fa
# Starting compiling Unity.2D.PixelPerfect.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-139179b3cd4dba3279f2929f96b33051
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-966fed69a5ddeabefa40d4b5c94a9975
# Starting compiling PsdPlugin.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8bd75963d323c4ba78135189d1bd2320
# Starting compiling Unity.VisualStudio.Editor.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e5e17df934a00c555b29a6466974410f
# Starting compiling Unity.Timeline.dll
/home/adam/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4229617d79801d28289da12b0e01060e
# Starting compiling Unity.TextMeshPro.dll
